标题,发布时间,状态码,内容
新华访谈丨什么情况下，孩子可以使用&nbsp;AI?,2025-05-28 11:11:27,200,    随着人工智能技术的飞速发展，人工智能正以多种方式融入中小学生教育教学的各个环节。什么情况下孩子可以使用AI？除了AI，更重要的是什么样的能力？新华访谈专访中国教育研究院研究员储朝晖，回答相关解答。
新华访谈｜什么情况下，孩子可以使用&nbsp;AI?,2025-05-28 10:52:47,200,    随着人工智能技术的飞速发展，人工智能正以多种方式融入中小学生教育教学的各个环节。什么情况下孩子可以使用AI？除了AI，更重要的是什么样的能力？新华访谈专访中国教育研究院研究员储朝晖，回答相关解答。
AI与金融科技赋能&nbsp;跨境支付助外贸企业“扬帆出海”,2025-05-27 09:09:37,200,在全球贸易格局深度变革的背景下，外贸企业正以灵活的应变能力和创新韧性，在国际市场开辟新空间，同时，其对金融服务的需求也日益多元化。近日，上海证券报记者走访多家外贸企业及支付机构了解到，面对支付成本高、效率低及合规压力等挑战，支付企业将AI与金融科技作为破局的关键。与此同时，跨境支付企业正逐步从单一结算服务转向综合金融服务平台，以技术驱动和生态化布局，为企业出海提供支撑。跨境支付面临多重挑战支付是贸易的“最后一公里”。记者走访跨境航旅、物流、外贸等不同类型的企业发现，由于市场竞争日益激烈、汇率波动影响愈发显著，不少企业在出海过程中面临支付成本、支付效率、合规能力等三方面挑战。“传统跨境支付方式一般是按交易笔数扣费，无论支付金额多少，都要扣除定额手续费。面向C端的企业高频交易需求突出，若按传统渠道‘按笔收费’，累计手续费不少，这样利润就会降低不少。”东莞市工贸发展促进会会长、佛爱娃工艺品董事长雍程翔说。支付时效直接影响企业运营。传统付款方式存在的申请流程繁琐、效率低、汇率波动大等问题，给部分企业开展业务带来一定压力。华夏物流深圳分公司销售负责人钟呈辉举例称，传统“T+3模式”曾导致海外仓费用支付延迟，服务暂停险些造成客户流失。湾区旅业品牌副总经理古月称，机票、酒店支付若延迟到账，可能会加剧汇率波动带来的风险。此外，外贸企业在支付过程中会面临跨境交易的安全合规问题。深圳乐能创新技术有限公司是集产品设计研发、在线零售、B2B贸易、海外物流仓储四大板块为一体的跨境企业，公司财务总监何冬冬告诉记者，其主要基于费率和合规性来选择合作的支付平台。AI与金融科技成破题关键跨境支付企业正在通过智能化、自动化的技术手段，降低企业支付成本，提升支付效率和合规能力。以某服装外贸企业为例，由于服装行业通常订单量和库存量较大，此前公司依赖人工去处理订单生成、支付核对、物流同步等环节。为了实现降本增效，公司在订单的处理流程上，链接了蚂蚁集团旗下的万里汇贸易履约及交易保障产品“World Trade”的API接口（应用程序编程接口）。“这一举措帮助公司实现了订单的全自动创建、管理与发送，从下单支付到发货，无需人工干预。所有流程实现了自动化处理，大幅提高了工作效率，减少了人为出错的可能性，同时降低了支付成本。”该服装外贸企业的创始人表示。数字技术不仅助力企业“降本增效”，也是稳风控的关键。连连国际CEO沈恩光表示，传统风控依赖人工，面对海量交易数据时力不从心，而AI通过机器学习构建用户行为模型，可实时识别异常交易。以反洗钱为例，连连国际将AI应用于尽调环节，运营成本进一步降低。“合规能力是支付行业的核心壁垒之一。”沈恩光认为，对于支付企业而言，如何在合规框架下将AI技术与本地化运营能力深度耦合，值得重点关注。从“支付通道”到“生态赋能”随着品牌出海升温，企业对跨境支付的需求正在从单一结算向综合服务跃迁，跨境支付行业的竞争也愈发激烈。咨询机构弗若斯特沙利文预计，2022年至2027年，中国跨境数字支付市场规模复合增速为25.2%。多位受访人士表示，当前，外贸企业不仅需要高效支付，还需要汇率锁定、供应链融资等增值服务。加上企业在出海过程中会对品牌形象和生产设备进行升级，因此需要支付机构深度嵌入其产业链。综合金融服务平台正逐步成为跨境支付企业的新赛道。一位支付行业分析师表示，外部环境不断推动外贸行业向品牌化转型，支付机构也须从“工具提供商”转向“生态共建者”。展望未来，博通咨询分析师王蓬博表示，跨境支付行业整合将加剧，头部支付机构凭借品牌、技术、资源等优势不断扩大市场份额，通过并购、合作等方式完善业务布局，拓展全球市场。一些实力欠佳的支付机构可能被淘汰或收购，行业集中度将进一步提高。“此外，跨界合作将会增加，跨境支付机构与银行、国际卡组织、互联网平台等将会产生更多合作。”王蓬博说，合规筑基、技术破局、生态赋能将成为跨境支付行业高质量发展的重要引擎。
四川AI数字展项亮相深圳文博会引关注,2025-05-26 14:03:10,200,  第二十一届中国（深圳）国际文化产业博览交易会现场热潮涌动。四川文投集团紧扣“科技赋能文化传承”主题，以落下闳、李白、陈子昂等川籍历史名人为脉络，创新打造“诗词·文脉四川”“天问·节气四川”两大展项，现场掀起沉浸式体验热潮，引发广泛关注。202505263d30f2c6d6754d70b9e69778451f9168_20250526ec2068181a5e43c38f51ebef3356d942.jpg  在本届文博会上，四川文投展区作为“文化和科技融合”的示范案例，重点呈现了数字文化领域的最新探索。其中，“诗词·文脉四川”展项依托新华智云文化大模型与数字人技术，精心构建“盛唐诗人天团”数智矩阵，吸引众多观众驻足体验。202505263d30f2c6d6754d70b9e69778451f9168_202505267f4c3c38fc984ad7858af56e4b50daa8.jpg202505263d30f2c6d6754d70b9e69778451f9168_202505269044416025194e39b98f44594890b766.webp202505263d30f2c6d6754d70b9e69778451f9168_20250526f6916bd9d1174b569258838b6fe07bde.webp202505263d30f2c6d6754d70b9e69778451f9168_20250526733153282efd4fac955511415ad05637.jpg  观众通过“诗词·文脉四川”不仅可以与李白、杜甫、陈子昂等数字诗人展开跨时空对话，还可以亲身体验 AI 步韵作诗的创作乐趣，探索诗人的人生轨迹与创作密码。来自广州的游客金先生表示：“这种互动让古诗词不再高冷，AI不仅还原了李白的豪放，让小朋友体验到诗词创作的乐趣，还能获得不一样的数字新文创。”202505263d30f2c6d6754d70b9e69778451f9168_202505268eb38e38c49346a29c035cc500b27649.jpg  “天问·节气四川”同样备受瞩目。作为四川名人馆的预热板块，该展项以西汉天文学家落下闳为主线，运用AIGC技术构建“节气-风物-诗人-诗词-行迹”知识图谱，生动呈现古蜀天文智慧的传承脉络。四川名人馆由四川文投集团打造，以“存史、知人、益世”为内核，融合蜡像艺术、数字交互与沉浸式体验，计划于2025年下半年开放。此次展出的“天问·节气四川”，不仅能让观众朋友们提前感受四川名人馆“科技+文化”的独特体验，更让其对正式开放充满期待。202505263d30f2c6d6754d70b9e69778451f9168_20250526af3422ea99564cf98cad0f740444fc41.jpg202505263d30f2c6d6754d70b9e69778451f9168_202505262c830c4b79104c65a941e2071b67dda1.jpg202505263d30f2c6d6754d70b9e69778451f9168_202505264fd27c9303324334a42f1feace273349.jpg  无论是“诗词·文脉四川”的沉浸式互动，还是“天问·节气四川”的数字化呈现，四川文投集团始终以科技为笔、以文化为墨，生动诠释着文化传承与创新的时代担当。随着四川名人馆即将亮相，这场跨越时空的古今对话，将在数字技术的加持下延续新时代的文化华章。
AI加持解锁低空经济无限潜能,2025-05-25 07:27:14,200,　　【简介】以“步入低空经济新时代”为主题的2025第九届世界无人机大会23日在深圳开幕，同期举行的国际低空经济与无人系统博览会及第十届深圳国际无人机展览会汇聚了国内外825家低空企业，5000多款无人机系统装备产品将进行现场展示。此次大会和展览会预计超过10万人参加。　　记者：毛思倩
体博会：“零帧起手”“私人定制”，AI改变运动方式,2025-05-24 22:09:37,200,  新华社南昌5月24日电 题：体博会：“零帧起手”“私人定制”，AI改变运动方式  新华社记者高萌、林德韧、焦子琦  “茫然”是许多人刚开始健身时遇到的第一道坎——从何练起、如何练习、练到什么程度才好？来自浙江宁波的科技公司易力加，为这种“茫然”找到了一种解决方案。  在展厅一侧，两块看起来平平无奇的踏板被称作“测力台”。使用者只要站上去，按照指引就可以完成体测。相关数据会即时传输到后台进行处理，并生成相应的“运动处方”。  这个被称作“PAMFA”的体能训练数字化平台仅靠一个平板电脑就可以操控，并且打破了设备与设备之间的壁垒，能够为使用者提供测训一体整体解决方案。a4PCv2rvD3EGvNhk.jpg测力台。  “体测后，你只要刷脸，处方就会在设备上自动呈现。我们这个系统现在已经能做到像打游戏一样了。有一条曲线、一个球，你的运动就跟着那个球去拟合这条曲线，这条曲线就是训练方案。我们的设备也会一直监测使用者的身体状态，对方案不断进行调整。”品牌负责人孙波方介绍道。  本次体博会上，许多公司都展示了饱含科技含量的产品，通过数据分析帮使用者制定方案，使得训练可以“零帧起手”。  本末科技推出一系列创新产品，包括智能健身模组、模拟仿真设备、健身镜以及力量站，其中，“智能动力模组”能够为训练者提供智能化的阻力调节，支持多种训练模式，并能在训练过程中实时反馈力量、速度、位置等数据，为深入分析训练成果提供更精准的基础数据。  北京荣盛通推出其康复及检测类创新产品——“4D飞腾体干肌群评估与训练系统”。该系统通过360度全方位旋转及0度至60度倾斜进行被动运动，从而促进运动神经元的再生，并有效提升人体的平衡感、稳定性、协调性及柔韧性。8f1nYv3MQeL8s7M7.jpg  舒华推出“BioFit数智力量”系列产品，恪守“先测后练”的理念，搭载伺服数智系统，可为用户提供运动行程、最大力量、输出功率、肌肉耐力4项测试，用户通过测试了解自身运动能力，生成运动处方，选择更适合的训练方案。  “传统的训练是以经验为主的，我们完全是用数字化的设备去实现。”孙波方说，“很多人去健身房训练没办法真正量化自己到底练了多少、练得怎么样。因为没有数据，纯靠经验。我们的第一步是利用我们自身的能力，去研发数字化设备。基于数字化后面才能做智能化。我们的追求是以数智科技提升运动表现。”  中国体育用品业联合会副秘书长温嘉介绍道，近些年，运动健身的整体解决方案发展迅速，正在逐步实现无人值守和数据互联互通：“配合体医融合，配合数据采集，配合运动处方，（产品）展现出了更加精细化和个性化的特征，对于数据的提取要求也比较多。”Mf38zci196DHbRBB.jpg  传统的体能、力量等训练之外，AI技术也广泛应用于对抗性运动之中。  以篮球为例，传统篮球训练受限于人工观察的时空局限性与经验判断的主观性，难以实现运动表现的量化评估与即时反馈。  商汤篮球运动表现智能分析系统通过在场馆架设多台智能感知终端，在无需标记点的自然训练场景下，对视频中运动员关键点提取，对场地进行三维建模，基于3D动作捕捉算法，实时捕捉球员跑位、传球轨迹、投篮角度等关键数据，进行球队及球员运动表现分析，并基于AI算法生成动态热力图与战术建议。  “比如说，我们分析一个球员投篮。投篮之前你做了什么，投篮之前防守队员离你有多远，你为了接这个球跑了多远，跑得有多累，你出手那个瞬间的负荷强度是多少，这个瞬间负荷强度如何影响你的出手效率，甚至说在比赛紧张胶着程度不同的阶段你的出手效率会受到什么样的影响，这其实都是我们希望去分析的，也是我们正在做的。”商汤体育CEO程鹏介绍道。Uwt1lwS6zZoOqYwL.jpg商汤体育CEO程鹏正在演讲。  AI交互体验技术的发展，也正在使得越来越多普通爱好者体验到更高水平、更专业化的“私人订制”式运动服务。  在体博会期间该公司上线了一款名为“加练”的篮球AI交互体验式App。作为一位“口袋里的篮球私教”，该软件通过一个简单的手机摄像头，就能拆解用户的每一步动作并进行实时分析。  “比如说投篮的出手速度、出手角度……我们并不是要去纠正用户的动作。因为我们都知道，如果有一个小球员上来就说我要学库里投篮，那肯定不是一件好事。我们试图做的是将你每一次出手相关的维度数据，和你的投篮点位、命中率去做相应的组合分析，让你对自己进行行为化分析，了解自己在什么样的情况下投篮命中率会更高。”程鹏说。  “对于很多人来说，我最大化潜力的目标，可能并不是打职业比赛或者进国家队。对于大众篮球爱好者来说，这项技术更大的价值其实就在于如何最大化这项运动的参与体验感。”他说。  除了训练、比赛，AI技术也正在体育的理疗康养行业被广泛应用。体博会期间，荣泰的设计师徐情，常常待在一个类似理疗室的小隔间里，为客户展示一位“机器人老中医”——“阿而泰健康理疗机器人”。xmDwFrApqPWSN1Do.jpg  “这台机器会先通过摄像头对人体进行图像扫描，再利用AI技术和红外检测，识别使用者的肌群及穴位，并模仿人手的温度和力度进行推拿，还可以更换不同的按摩头。”徐情介绍道，“所以即便是使用者体型差别很大，我们这台机器也都能找准位置。”  “我们很多客户都是做健身房、瑜伽馆、普拉提馆的。因为很多时候课上的拉伸放松其实并不够，很多店里也没有额外的人力去专门提供拉伸服务。所以，不少客户购买机器就是为了给顾客提供充分而准确的肌肉放松服务。机器的操作很简单，可以通过一块屏幕自主控制。”  徐情介绍，除了这位“老中医”，目前，她和同事们还研制了许多满足不同客群需求的拉伸、按摩仪器。一些器械则已接入DeepSeek，用户可通过声音交互获得个性化定制的理疗方案。“目前，我们的产品已经卖到了130多个国家（和地区）。”徐情说。RadDjFesgwNeaupz.jpg  随着AI技术不断融入运动场景，科学化、精准化正在重塑大众的运动习惯。从体测处方生成到训练数据追踪，从战术分析到智能理疗，科技正以更轻量的设备、更直观的交互降低专业运动门槛。当数据成为私人教练，算法化作训练伙伴，运动不再局限于经验判断，更多普通人得以通过数字镜像认识身体潜能，在个性化方案中感受科技赋予的运动新可能。
世界无人机大会：AI加持，解锁低空经济无限潜能,2025-05-24 16:28:32,200,　　【简介】以“步入低空经济新时代”为主题的2025第九届世界无人机大会23日在深圳开幕，同期举行的国际低空经济与无人系统博览会及第十届深圳国际无人机展览会汇聚了国内外825家低空企业，5000多款无人机系统装备产品将进行现场展示。此次大会和展览会预计超过10万人参加。　　记者：毛思倩
AI筑基&nbsp;新质跃升&nbsp;华为中国行2025广东新质生产力创新峰会,2025-05-23 17:06:03,200,  科技浪潮奔涌，人工智能作为引领新一轮科技革命与产业变革的核心技术，正深刻重构人类生产生活方式。 作为国内人工智能与机器人产业创新高地，广东以“人工智能 +”赋能千行百业，推动传统产业升级，开辟战略性新兴产业和未来产业发展新赛道。  5月15日，以“AI 筑基，新质跃升”为主题的华为中国行2025广东新质生产力创新峰会在惠州成功举办。峰会现场，政产学研深度对话，探讨智能时代产业转型趋势，分享AI技术深度融入实体经济的鲜活实践。  从痛点破解到价值重构、从技术攻坚到产业协同，华为中国行2025广东新质生产力创新峰会以AI技术驱动产业创新变革，以智能化开辟发展新局，为广东高质量发展注入澎湃动能。
“AI”读民法典｜数字时代被侵权？有“典”可循！,2025-05-23 12:09:54,200,  5月是我国第五个民法典宣传月。民法典具有鲜明的数字时代特色，从规范AI应用到保护个人信息，从规范电子合同到保护虚拟财产......今天带大家一起学习那些与我们数字权益息息相关的重要法条。20250523b79fb80372174f57b416ada99228e7a5_20250523ed5387ae25a4404685c667f43b966085.jpg20250523b79fb80372174f57b416ada99228e7a5_20250523d82d60f110254321bf449d04cd87a4cc.jpg20250523b79fb80372174f57b416ada99228e7a5_20250523734c3d8c08d84ee886bbb8c0309afd42.jpg20250523b79fb80372174f57b416ada99228e7a5_20250523bc9b80c9b3a84d8791723afb0d65a285.jpg20250523b79fb80372174f57b416ada99228e7a5_202505236c41771587a34409ba96f3452903f828.jpg20250523b79fb80372174f57b416ada99228e7a5_20250523994b8ffe4d0f412e96eafd105d479c4c.jpg策划制作：卢俊宇新华网新闻中心 出品
“AI”读民法典丨数字时代被侵权？有“典”可循！,2025-05-23 10:23:44,200,  5月是我国第五个民法典宣传月。民法典具有鲜明的数字时代特色，从规范AI应用到保护个人信息，从规范电子合同到保护虚拟财产......今天带大家一起学习那些与我们数字权益息息相关的重要法条。20250523b79fb80372174f57b416ada99228e7a5_20250523ed5387ae25a4404685c667f43b966085.jpg20250523b79fb80372174f57b416ada99228e7a5_20250523d82d60f110254321bf449d04cd87a4cc.jpg20250523b79fb80372174f57b416ada99228e7a5_20250523734c3d8c08d84ee886bbb8c0309afd42.jpg20250523b79fb80372174f57b416ada99228e7a5_20250523bc9b80c9b3a84d8791723afb0d65a285.jpg20250523b79fb80372174f57b416ada99228e7a5_202505236c41771587a34409ba96f3452903f828.jpg20250523b79fb80372174f57b416ada99228e7a5_20250523994b8ffe4d0f412e96eafd105d479c4c.jpg策划制作：卢俊宇新华网新闻中心 出品
AI变“思维代餐”引担忧&nbsp;如何引导中小学生用好AI帮手,2025-05-23 09:46:59,200,  新华社兰州5月23日电　题：如何引导中小学生用好AI帮手  新华社记者姜伟超、白丽萍、王俊杰  随着AI工具的普及，越来越多的中小学生开始使用AI辅助学习。然而，不少老师发现，有些学生的作业“AI味”越来越重，有的孩子甚至使用AI写作业已“颇有心得”。  近日，教育部出台《中小学生成式人工智能使用指南（2025年版）》，从各学段使用规范、教学应用场景等方面都做了详细指导。如何结合这份指南，让AI真正成为学习的“好帮手”，记者采访了多位专家、老师、家长，听听他们怎么说。  AI变“思维代餐”引家长老师担忧  记者近日采访多地中小学发现，在很多中小学生手里，AI变得“无所不能”：从作文日记，到数理化生，再难的作业，似乎都能“分分钟搞定”。一些初中生对记者笑称：“妈妈再也不用担心我的学习了”。甚至在一些初中学校，有些学生依赖上了用AI写作业，被同学起绰号“一搜党”。  一些学习机和学习类App在单纯地检查作业、知识拓展、错题归类等功能的基础上引入AI，它们一定程度上从辅助学习的“帮手”变成应付学习的“枪手”。  成都市一位初中家长说，这半年来，自己的孩子在家写作业开始依赖学习机的AI功能，遇到难题“一搜”，解题步骤和答案都会出现。“看似学习效率提高了，实际并没有真正理解掌握知识点。”  甘肃省张掖市高台县解放街小学教师徐迎春担心，AI过度使用或让一些学生“放弃思考”。她说，AI更擅长“打直球”，让学生越过循序渐进、抽丝剥茧的理解思考和钻研过程。  多名中学教师向记者反映，AI给出的解题思路看似全面，却不乏混淆杂糅、逻辑性差的内容，对中小学生来说“真假难辨”。  更令人担心的是，AI应用不当产生的一些有害信息甚至影响中小学生身心健康。  一位中学生告诉记者，他曾经在借助AI写作时，输入职业女性、白领、市场运行等关键词，结果AI生产出了一篇“霸总文”，内容不但“触目惊心”，且有明显违反法律法规的表述。  让AI成为辅助教学“多面手”  教育部近日出台的《中小学生成式人工智能使用指南（2025年版）》，明确提出中小学生成式人工智能的应用场景以及各学段使用规范等方面的指导意见。20250523b2ac6df08862412dacd1da068dca297b_20250523940d4f3f420d4c378898b04566195adb.jpg　　西北师范大学附属中学学生利用智慧平板电脑开展原电池实验演示。（受访者提供）  记者走访发现，很多学校已经开始探索AI助力教学的“新路径”，努力让人工智能变成辅助教学的“多面手”。  在一些学校，AI逐渐变成“小助教”，让课堂有趣且高效。山东省德州市第一中学学生周楷（化名）说，他的物理老师会使用AI，将一些复杂的物理概念制作成3D模型，让抽象的概念具象化。  甘肃省张掖市高台县第四中学校长徐占吉告诉记者，学校已经开始使用“智慧语文作文平台”辅助教师教学，其内嵌的生成式人工智能系统会自动对学生上传的作文进行点评并加以润色，生成个性化指导建议。  很多老师说，这种教学辅助能够针对每位学生的写作风格，精准分析出每一篇文章的优缺点，提出修改建议。  很多班主任用AI将“精准滴灌”的触角延伸至每一位孩子，让AI当上“小班长”。  甘肃省张掖市高台县解放街小学教师张菊兰告诉记者，教师可以将学生日常表现情况输入“班级优化大师”，利用AI自动分析，找到薄弱环节，让班级管理“有的放矢”。  北京师范大学教授余胜泉表示，让学生充分学习和使用AI，利用好AI的创造性，认清AI的工具本质，才能把AI变成学习“小助手”。  在山东省德州市第九中学，信息科技组在《AI赋能网页设计》课程上引导学生利用AI逐步掌握编程技能，并在AI的协助下制作网页。该学校一位学生说：“AI工具的运用，让我们感受到了科学的奥秘，极大降低了理解难度，体会到了研究的快乐。”  共筑AI使用“防护网”  受访人士建议，应当正视AI发展对教育的影响，提升家长和教师对AI的认识，推动家校社合作共建AI使用“防护网”。同时，加大教育类AI专项研究，实现AI对教育的“精准服务”。20250523b2ac6df08862412dacd1da068dca297b_20250523041f04043be747ecba51092bcc48f245.jpg　　图为甘肃省张掖市高台县解放街小学师生正在使用国家智慧教育平台辅助课堂教学。（受访者提供）  兰州市一位初三学生家长说，应当将AI使用嵌入教学和家庭学习环节中，润物无声地提升学生的“AI素养”，让学生认识到AI应当“为我所用”，避免学生成为AI的“嘴替”。  目前，AI发展日新月异，但一些老师和家长对AI的了解十分有限。多名老师和家长表示，学生使用AI“如鱼得水”，但他们却几乎“一无所知”。  张菊兰建议，应当通过集中培训、家长会等方式对老师、家长加强通识教育，了解AI相关知识，避免因信息差被学生“蒙在鼓里”。  兰州大学高等教育研究院副教授罗杨洋表示，家校之间应当及时“通气”，全方位掌握学生AI使用情况，制定个性化方案引导学生正确认识、使用AI。  一些家长担心，AI生成的内容过于“随心所欲”，导致生成内容“少儿不宜”，甚至影响学生身心健康。山东省德州市一位初中生家长建议，探索AI分级机制的可行性，通过技术手段对不同学龄段学生分级开放相关内容。  西北师范大学附属中学信息与资源中心主任武小龙建议，AI市场开发方需要充分调研，有针对性地开发AI学习产品，屏蔽多余的功能，实现对教与学的“精准服务”。
