标题,发布时间,状态码,内容
2025台北国际电脑展举办&nbsp;展示AI创新成果,2025-05-20 22:53:06,200,20250520e1c34b798a714395b1f3efd866ae41f9_d8f7973de7814d49a0417e33d976c98f.JPG  5月20日，观众在2025台北国际电脑展上参观。新华社记者 李建华 摄  新华社台北5月20日电（记者李建华）2025台北国际电脑展20日在台北南港展览馆举办，吸引来自30多个国家和地区的近1400家展商参与，集中展示AI领域的前瞻性技术和创新解决方案。  本届展会以“AI Next”为主轴，分为“智慧运算&机器人”、“次世代科技”及“未来移动”三个核心展区，展览面积达8万平方米，汇聚英特尔、英伟达、华硕、宏碁等海内外科技大厂，完整呈现AI产业链从底层芯片到终端应用的全景生态。  记者了解到，大陆此次有超过200家企业参展。来自深圳的电脑硬件厂商七彩虹带来新品iGame全能游戏笔记本，内置AI助手可根据用户使用习惯自动优化系统设置；九州风神则展示第二代冰立方AI散热器，通过温度传感器与AI算法联动，实现风扇转速精准控制，噪音降低15%的同时散热效率提升20%。  深圳市国鑫数智科技股份有限公司是一家一体化服务器生产商。公司总监闵淑贞在接受记者采访时说，公司已连续多年参展，今年带来了10款产品，其中8款属于高算力、高性能的AI服务器。  本届展会特别设立“碳中和科技走廊”，展示AI在能源管理、碳足迹追踪等领域的应用，凸显科技产业对可持续发展的责任担当，期间还将举办丰富的周边活动，包括主题演讲、论坛、导览和采购洽谈会等。  展会将持续至23日，预计吸引超10万名观众参观。
新时代中国调研行之文化中华丨在“模速空间”组建一支AI乐队,2025-05-19 15:22:39,200,  “模速空间”是位于上海市的大模型创新生态社区，经历了“从无到有”，目前已有100余家企业入驻，基本形成了涵盖芯片设计、模型算法、数据语料、行业应用等人工智能关键领域的完整生态。  此外，“模速空间”还打造了智能产品体验中心等一批消费新场景。在这里，人们可以通过演奏空气架子鼓、试戴智能眼镜、与下棋机器人对弈，亲身感受人工智能的魅力。  记者：赵宇娇、邓驰旻、陈朔、卿珊、黄雨寒、程思琪
开启体重管理新篇章，瘦吧科技以AI赋能共筑全民健康新防线,2025-05-19 14:51:17,200,  5月11日“世界防治肥胖日”当天，由瘦吧科技举办的“健康体重·因AI新生”国民健康体重管理计划发展大会在北京国际会议中心举行。088e315eb6814e83aea983a0fc4a1a5a.jpg  此次大会以政策为引领、科技为驱动、公益为纽带，推动体重管理从“经验驱动”迈向“数据驱动”新阶段，为健康中国建设注入新动能。近2000名来自全国各地及部分海外国家和地区的包括医生、营养师、健康管理师、体脂管理师等在内的嘉宾参加了本次大会。202505136881ed84a74b4c8281e6311ef184cd94_202505136e8e057efcef433eba851fa3bcdd138c.jpg  AI赋能体重管理，激活健康中国新引擎  瘦吧科技总裁黄祥泓在致辞中表示，超重肥胖已成为威胁国民健康的重要公共卫生问题。作为深耕体重管理领域八年多的科技企业，瘦吧科技基于瘦吧APP内数百万用户的超十亿条真实健康大数据自研形成AI体重管理大模型，并推出AI体脂小助手、AI营养师等应用，赋能其所培育的1万多名认证体脂管理师，联合服务体重管理用户，已经实现365天*24小时的全天候即时服务。在服务过程中，构建了“监测-评估-干预-追踪”的全流程闭环，并通过AI的自主学习不断提升整体服务水平，根据用户的体脂情况变化不断调整体重管理方案。瘦吧科技至今已累计服务130多万用户，帮他们减重共计超过545万公斤。目前，瘦吧APP内的AI营养师功能已面向公众免费开放试用。黄祥泓介绍，瘦吧还将展开“肉肉大转移”公益计划，通过瘦吧APP内的用户减脂数据，公司会配捐对应善款用于支持乡村儿童营养改善，彰显企业社会责任。202505136881ed84a74b4c8281e6311ef184cd94_202505133a21ef43e23145fb982fb306acda38a6.jpg瘦吧科技总裁黄祥泓致辞  瘦吧科技百亿健康补贴计划：普惠科学减重，惠及万千家庭  瘦吧科技联席总裁郭致诚发布和解读了公司推出的“百亿健康补贴·一起来瘦吧”五年行动计划，宣布将投入超百亿的各类资源，通过免费开放AI营养师服务、发动万人营养师团队开展百城万场健康知识科普进社区活动、跨界联动周边相关行业、联合权威媒体宣传推广、携手近百位专家直播科普、提供海量体重管理工具和产品支持、开展“肉肉大转移”公益行动支持等一系列行动，通过企业的力量和资源，将科学体重管理的理念和方案传递给更多的人，帮大家更科学、更健康、更轻松地进行体重管理和健康管理，让体重管理变得更普惠、更可持续。他表示：“科技让健康管理有温度，未来五年，我们致力于让千万家庭触达健康新生活，以个体幸福汇聚成社会进步的涟漪效应。”202505136881ed84a74b4c8281e6311ef184cd94_20250513ad03afe579c2423496d59a49c913d510.jpg瘦吧科技联席总裁郭致诚讲解“百亿补贴·一起来瘦吧”五年行动计划  政策指引：构建全生命周期健康管理生态  国家卫生健康委卫生发展研究中心健康保障研究部副主任郝晓宁说，“体重管理年”行动旨在通过全社会多领域协作破解超重肥胖难题。她指出，长得胖并不代表营养好、身体好，反而是各种慢病的导火索。而体重管理是从源头来控制疾病风险因素，将健康管理的重心从诊疗转变为预防，颠覆了原来的模式。她高度评价了瘦吧科技以AI技术突破传统模式局限，推动体重管理服务的规模化、精准化，表示这是推动国家健康管理服务的非常重要的一支生力军。她再次呼吁政、企、学、研、媒、企等各方力量要携手发力，通过科普宣传、科技支持、专业服务、人人参与等各种方式，共同推进“体重管理年”活动的落地，构建覆盖全生命周期、全人群、全程管理的健康服务体系，为实现“健康中国2030”目标添砖加瓦。202505136881ed84a74b4c8281e6311ef184cd94_202505133bc021616a1341e396d32cda15ceb348.jpg郝晓宁副主任分享体重管理的相关政策与进展  媒体聚力：传播科学理念，架设普惠桥梁  新华网产经中心副总经理王鑫阳认为，媒体是连接政策与公众的核心纽带。新华网联合瘦吧科技发起“国民健康体重管理计划”，依托AI技术实现“精准科普+智慧服务”双轮驱动，通过微博热搜话题、科普大讲堂等创新形式，将专业健康知识转化为老百姓听得懂的语言。这是一次多元化的公益实践与科技创新项目，致力于推动健康中国战略落地与全民健康素养提升。202505136881ed84a74b4c8281e6311ef184cd94_2025051332b4442bf5e848fe8da51b3b88279c72.jpg新华网产经中心副总经理王鑫阳发言  跨界共融：战略合作擘画健康生态蓝图  大会聚焦“政产医学研媒”协同创新，瘦吧科技与中国食品发酵工业研究院、央广网、北京大学达成多项合作：第一，与中国食品发酵工业研究院联合挂牌“健康体重管理食品联合研究院”，开展健康体重管理食品及全场景健康管理生态联合研究与应用，为人们提供更优质的健康食品选择；第二，冠名央广网《中华名医号》大型养生健康IP栏目，联动近百位顶尖专家一起传播健康体重管理知识，让体重管理到达更多国民身边；第三，与北大光华管理学院深化“人机协同机制”研究，通过人工智能与真人营养师协同机制及用户行为的研究，来提升用户服务体验。这一系列合作将整合数据、技术、传播与产业资源，为行业提供从理论到实践的全链条支撑，为国民提供更优质的体重管理产品和服务、更普惠的知识科普。202505136881ed84a74b4c8281e6311ef184cd94_2025051374904237fc184427894810f712d36a68.jpg瘦吧科技×北京大学光华管理学院 科研合作签约仪式202505136881ed84a74b4c8281e6311ef184cd94_20250513932bb880ead34035927e41a100d8e1ab.jpg瘦吧科技×央广网 《中华名医号》冠名合作签约仪式202505136881ed84a74b4c8281e6311ef184cd94_202505130a9961ee1991496b970a5889d1d99319.jpg瘦吧科技×中国食品发酵工业研究院 科研合作签约仪式  公益向光：以个体健康撬动社会福祉  大会升级“肉肉大转移”公益计划，现场向河北省顺平县三所小学捐赠善款并授牌“营养厨房”。该计划通过AI计量系统，将都市人群减脂行动转化为乡村儿童营养帮扶，用户每减脂一公斤瘦吧捐赠1元钱用于改善乡村儿童营养，形成“健康行为-公益转化-社会受益”的可持续闭环。瘦吧科技以模式创新重新定义公益边界，让每一克减去的脂肪承载双重价值——既成就个体健康新生，亦托举乡村儿童成长希望。202505136881ed84a74b4c8281e6311ef184cd94_20250513157e23bc3f9e4faabbec5974ca1b2780.jpg公益捐赠  科学共识：多维合力破解体重管理难题  圆桌论坛环节汇聚了医学、营养学、运动学、心理学等多领域的权威专家和瘦吧公司创始人郭致诚，凝聚跨界智慧。大家一致认为，健康体重管理需科技、政策、心理、运动、营养等方面的多维协同。心理干预可破解情绪性饮食顽疾，政策规范能遏制高热量食品泛滥，碎片化运动适配现代生活节奏，科学膳食需融入日常习惯，而AI技术则通过数据驱动实现精准监测与动态调整。202505136881ed84a74b4c8281e6311ef184cd94_202505132177041eb5724499a8e68ce550a3fbb6.jpg圆桌讨论    中国保健协会刘天鹏教授进一步阐释，体重管理的本质是“热量平衡与行为干预的科学统一”，唯有依托AI技术打破经验局限，方能构建可持续的健康生活方式。202505136881ed84a74b4c8281e6311ef184cd94_2025051358372d387b5b4aa6b6f7bc8e515c873b.jpg刘天鹏教授分享《体重控制与健康管理》  本次“健康体重·因AI新生”大会，是“健康中国2030”战略和“体重管理年”活动落地的一次生动实践，更是数字化时代全民健康管理创新的尝试。从AI技术突破到跨界生态共建，从科学共识凝聚到公益价值升华，大会以“科技向善”为核心，勾勒出全民健康体重管理的清晰路径。未来，瘦吧科技将继续携手各界力量，以科技驱动健康普惠，以创新赋能产业升级，以企业责任造福全民，让健康成为每个中国人触手可及的权利，共同书写健康中国建设的壮丽篇章。
在“模速空间”组建一支AI乐队,2025-05-19 11:26:17,200,  “模速空间”是位于上海市的大模型创新生态社区，经历了“从无到有”，目前已有100余家企业入驻，基本形成了涵盖芯片设计、模型算法、数据语料、行业应用等人工智能关键领域的完整生态。  此外，“模速空间”还打造了智能产品体验中心等一批消费新场景。在这里，人们可以通过演奏空气架子鼓、试戴智能眼镜、与下棋机器人对弈，亲身感受人工智能的魅力。  记者：赵宇娇、邓驰旻、陈朔、卿珊、黄雨寒、程思琪
从职业教育到老年大学&nbsp;“AI+教育”不断解锁新范式,2025-05-18 07:14:08,200,  今年是国家教育数字化战略实施三周年，三年来，人工智能赋能教育，不断解锁教育新范式。  在高中数学课上，“AI教师助手”将三角函数的知识点拆解为层层递进的“问题链”，学生每答一题，系统会自动分析薄弱点，推送针对性练习。  不仅是教学助手，“AI教师助手”还能帮助教师提升能力。通过采集教师课堂教学行为，将教学全过程转化成“可视化”数据，教师可以精准了解自己教学上的优势与不足。  数字化也在助力基础教育扩优提质，赋予“教”与“学”更多可能。  青海西宁市阳光小学依托国家中小学智慧教育平台，放学后，学生们可以自主学习剪纸、刺绣等50多种特色课程，让课后学习实现数字化焕新。  在深圳市，初中二年级的学生们通过头环等设备采集脑电波信号，经人工智能算法分析解码，将其转化为控制信号，驱动机械手运动，在实验中感受人工智能的奇妙。  经过持续探索创新，深圳市南山区二外海德学校已开发了6个与人工智能相关的特色课程，为不同年龄、兴趣的学生提供个性化的学习平台，全方位普及人工智能教育。  实施教育数字化战略行动三年来，全国已遴选出184个中小学人工智能教育基地；推进人工智能助推教师队伍建设行动，教育数字化转型的红利正在被更多师生共享。  锻造AI时代能工巧匠 “数智”技能促进产教融合  当职业教育遇上人工智能，会碰撞出怎样的创新火花？“数智”技能如何锻造AI时代能工巧匠？世界数字教育大会上不乏亮点。  在这个模拟的沉浸式数字课堂里，国内外知名景点被“搬”到学生眼前，让南充文化旅游职业学院的同学们有了更丰富的实践机会。  另一边，湖北三峡职业技术学院联合相关企业打造的5G智能无人机AI灾害预警平台，已经应用在了农产品生产、森林防火、消防救援三类低空经济场景。  这些展项都是职业教育探索运用数智技能的生动实践，而在成果展外，广东科学技术职业学院最近联合头部企业研发的职教专有大模型，为企业生产线上的机械臂规划出最优的传送路径，实现了从教室到生产线的无缝对接。  在专有大模型的助力下，学校创新构建700余个智能体组成的“智能超市”，就像给每位学生配置一位了专属导师，在不同的实训项目中给予个性化建议。同时，着力打造了多个“数字工坊”，通过数字赋能，打通从教室到生产线的路径。  数字赋能终身教育 实现“时时处处”可学  教育数字化为全民教育、终身教育提供了有力支撑，实现“时时处处”可学。  在杭州开放大学的教室里，十几位老年学员正在学习非洲鼓，他们都是在“杭学通”小程序上完成的选课报名。  “杭学通”平台是杭州开放大学建设的面向全体市民的终身学习公共服务平台，整合了各类优质学习资源，集培训课程开设、教育培训报名、学员签到等诸多功能于一体，实现学习服务管理全流程数字化。目前，“杭学通”注册用户已经达到230万人，入驻的社区教育机构超3000个，培训场次超过13万次，累计服务市民超过1893万人次。  而发挥数字技术优势，这个由国家老年大学平台打造的“智慧书法”软硬件设备，不仅能打分，还能点评。据介绍，目前，国家开放大学终身教育平台已服务近6100万人次，老年大学平台服务1.85亿人次。（记者 李晶晶 韩冰 姚文利）
AI视频丨博物馆里的文物总动员,2025-05-17 15:07:42,200,  当闭馆的广播响起，广西合浦汉代文化博物馆内文物“动起来”：铜马散步，铜凤灯伸腰，波斯陶壶唱歌……人潮退去的博物馆成为文物“放松”的舞台。  合浦汉代文化博物馆成立于1978年，是广西境内唯一以汉文化展示为主的遗址类博物馆，馆藏文物5200多件（套），反映汉代合浦作为“海上丝绸之路”始发港的悠久历史。  作者：庞福林、李雨轩、覃广华  新华社音视频部制作
“AI”读民法典｜教你守护“钱袋子”,2025-05-17 11:45:16,200,  5月是我国第五个民法典宣传月。民法典中的物权编可谓是老百姓的“财产安全锁”。从抵押纠纷到居住保障，从共有财产到物权归属。一起学习民法典里哪些硬核法条“手把手”教你守护“钱袋子”。202505179b5df4fce99340ad973279ba7606c537_202505163de54e0e2060440c82927f0a75c8ef81.jpg202505179b5df4fce99340ad973279ba7606c537_20250516af91186c29dc4188b8870c1e1f95b5d9.jpg202505179b5df4fce99340ad973279ba7606c537_202505163454a555873b4d33baf15f73a1b747e7.jpg202505179b5df4fce99340ad973279ba7606c537_20250516e05575c4a8f740098364ad950e280209.jpg202505179b5df4fce99340ad973279ba7606c537_20250516ccc42a8664714c5db371e79020f6cd20.jpg202505179b5df4fce99340ad973279ba7606c537_2025051642f59fdd03634828badeeab2c106c3f6.jpg策划制作：卢俊宇文字来源：中国人大网
“AI”读民法典：教你守护“钱袋子”,2025-05-17 10:48:51,200,  5月是我国第五个民法典宣传月。民法典中的物权编可谓是老百姓的“财产安全锁”。从抵押纠纷到居住保障，从共有财产到物权归属。一起学习民法典里哪些硬核法条“手把手”教你守护“钱袋子”。202505179b5df4fce99340ad973279ba7606c537_202505163de54e0e2060440c82927f0a75c8ef81.jpg202505179b5df4fce99340ad973279ba7606c537_20250516af91186c29dc4188b8870c1e1f95b5d9.jpg202505179b5df4fce99340ad973279ba7606c537_202505163454a555873b4d33baf15f73a1b747e7.jpg202505179b5df4fce99340ad973279ba7606c537_20250516e05575c4a8f740098364ad950e280209.jpg202505179b5df4fce99340ad973279ba7606c537_20250516ccc42a8664714c5db371e79020f6cd20.jpg202505179b5df4fce99340ad973279ba7606c537_2025051642f59fdd03634828badeeab2c106c3f6.jpg策划制作：卢俊宇文字来源：中国人大网
春耕见闻丨“信息+AI+物联”多重技术支撑“掌上春耕”,2025-05-16 16:28:21,200,  春耕时节，在北大荒集团建三江七星农场，现代化农业生产场景展现着一幅“智慧春耕图”。  七星农场部署200余台田间物联网监测设备，通过传感器采集各类田间数据，为“掌上春耕”提供数据支撑。  从“靠天吃饭”到“知天而作”，北大荒集团以“良田+良技”的组合拳激发粮食稳产增产新质生产力。  作者：何山、姜宁、冯龙涛  新华社音视频部制作
让科技更有情感&nbsp;中国移动用AI重构家庭服务,2025-05-16 15:16:02,200,  新华网北京5月16日电  5月15日国际家庭日，中国移动在北京水立方举办发布会，正式推出移动爱家计划，并揭晓“515移动爱家日”全新品牌IP。活动以“移动爱家 移起AI”为主题，通过技术创新与情感关怀，全面展现中国移动“服务为民”的央企担当与战略布局。20250516e8f0e0997d4c44b08aabd2f6477ee356_20250516e36ff32b361d43068de7c25b25c3deda.jpg  中国移动牢记“服务为本”，始终以“人民满意”为服务目标，不仅要让人民“用得上”新技术，更要“用得好”“用得暖”。“AI+”时代已经到来，中国移动依托规模最大的5G网络及AI技术优势，推动家庭服务从“功能普惠”向“价值共创”跃迁。  此次发布的“移动爱家计划”围绕“爱”与“AI”双核驱动，构建“1+5+3”家庭融合运营体系：即“1站式管理”，用户可一键免费建立“爱家亲情圈”，统一管理全家通信账单、代付话费，实现亲情服务零门槛；“5类共享”，打破场景边界，支持语音流量、业务、权益、应用及设备共享；“3重回馈”，推出欢迎礼、爱家礼、聚会礼，以情感化运营深化家庭连接。从“服务一个人”升级为“辐射一个家”，进一步诠释家庭品牌“移动爱家，让家更有AI”的内涵。  中国移动同步启动移动爱家服务“三大升级”，包括更AI的产品，在全国200个城市落地万兆示范小区，推出AI安全监控、AI云电脑、AI眼镜等创新终端，构建全场景智慧家庭生态；更专业的交付，爱家工程师升级为“通信服务管家”，提供全栈式入户解决方案，并试点夜间加急服务，响应效率提升30%；更用心的承诺，升级服务承诺2.0，通过消费透明化、产品标准化、服务专属化，在全国打造超1000个爱家示范小区。  “移动爱家大使”郭晶晶现场分享智慧家庭生活实践，通过灵犀AI助理语音操控家庭影院、万兆网络测速等互动，展现“未来家”的科技温度。她表示：“移动爱家用服务让AI如水电般自然融入我们的家庭，让我们收获更有温度的人间烟火。我觉得这是未来家的样子。”20250516e8f0e0997d4c44b08aabd2f6477ee356_2025051674d777a1600f477a9559e3cb4c828597.jpg  展望智慧家庭的发展，中国移动将持续深化5G-A与AI融合创新，让优质网络连接城乡，智能终端守护家庭，贴心服务呵护用户，书写“让家更有AI”的央企答卷。未来，中国移动将持续深化“515移动爱家日”价值，构建更普惠、更温暖的智慧家庭，通过“移动爱家”品牌，以科技之光点亮万家灯火。
共话中小学AI教育、,2025-05-16 11:31:26,200,  新华网武汉5月16日电 15日，教育部基础教育司在湖北武汉召开2025世界数字教育大会基础教育平行会议。20250516b9cc9494f9f24dcdaa187fba9e329bf6_20250516842d29aea2ee4f5895b3b1581253be15.png会议现场（2025世界数字教育大会会务组供图）  会议以“链接未来：中小学人工智能教育从思考到行动”为主题，由教育部中外人文交流中心、教育部教育技术与资源发展中心（中央电化教育馆）、湖北省武汉市教育局、华中师范大学承办。  教育部基础教育司司长田祖荫在致辞中表示，当前以人工智能为代表的新一轮科技革命正在重塑教育形态，要秉持“以人为本、积极拥抱、引导善用、趋利避害”的原则，真正将“技术之变”转为“教育之机”。他表示，要回归育人本质，共同应对智能时代的机遇和挑战。坚持应用为王，全力构建人工智能教育生态和范式。守住安全底线，携手筑牢人工智能教育的防护屏障与伦理体系。深化开放共享，努力贡献人工智能教育的中国智慧。中国将始终秉持开放合作的态度，与世界各国分享实践经验，为全球青少年打造一个更加智慧、更加包容、更加美好的未来。  湖北省武汉市人大常委会主任胡立山在致辞中表示，要将人工智能教育作为核心引擎，以“未来教师”、“未来课堂”、“未来学校”、“未来学习中心”四轮协同驱动教育改革。首先，以“高校+企业+学校”协同培养机制，推动教师从知识传授者转型为学习引导者。其次，实施数字化、精准化、个性化的课堂教学，通过智能实验室、智慧教室等场景创设，以数据驱动优化校园治理。最后，依托区域教育云平台汇聚全域资源，将学校教育延伸至泛在化学习场景，形成“教师赋能课堂、学校支撑创新、平台拓展生态”的动态循环。  会上，湖北省武汉市教育局局长李超、上海市教委副主任杨振峰、福建省泉州市委教育工委书记刘殊芳、深圳市福田区教育局王巍等分别围绕《以智促变 育见未来——深入实施智能时代武汉教育行动》、《培养智能时代的未来人才：中小学人工智能教育的上海实践》、《AI赋能 教育智变——区域教育数字转型的泉州实践》、《让每个人都拥有专属AI：从孩子开始——教育人工智能全域应用的“福田实践”》等为主题分享各地在人工智能教育实践中的思考和探索。  每个孩子心中，都潜藏着探索世界、创造未来的渴望，浙江省温州市实验中学校长黄慧分享，自2012年起，浙江省温州市实验中学就以创客教育为起点，持续探索技术与教育融合的路径。湖北省武昌水果湖第二小学校长王桢同样表示，湖北省武昌水果湖第二小学以人工智能技术赋能教学，构建跨省跨市数智教育联合体，推动新质教育资源共建共享。当生成式AI遇见教育初心，便能点燃每个生命的可能性，北京市广渠门中学校长蔡雷表示，广渠门中学不仅将AI作为技术工具，更将其视为实现“因材施教”千年理想的教育杠杆，积极进行生成式人工智能赋能学校教育的探索和实践。用得好是真本事、离不开是硬道理，重庆市沙坪坝区树人景瑞小学校长李华表示，景瑞小学每一门学科课程都能与人工智能紧密融合，每一位老师都能执教一门人工智能课程，确保大规模因材施教在国家课程主阵地落地生根  会上，教育部基础教育司和教育部教育技术与资源发展中心（中央电化教育馆），共同发布国家中小学智慧教育平台“育小苗”智能体，并上线人工智能教育专栏。国内外教育行政部门、中小学校长、专家学者和科技企业，分别交流实践经验，分享前沿教育理念。  教育部有关司局和直属单位负责人，部分地方教育行政部门和学校的代表，有关专家和数字技术企业代表参会。
从思考到行动&nbsp;2025世界数字教育大会共话中小学AI教育实践,2025-05-16 11:15:21,200,  新华网武汉5月16日电 15日，教育部基础教育司在湖北武汉召开2025世界数字教育大会基础教育平行会议。20250516b9cc9494f9f24dcdaa187fba9e329bf6_20250516842d29aea2ee4f5895b3b1581253be15.png会议现场（2025世界数字教育大会会务组供图）  会议以“链接未来：中小学人工智能教育从思考到行动”为主题，由教育部中外人文交流中心、教育部教育技术与资源发展中心（中央电化教育馆）、湖北省武汉市教育局、华中师范大学承办。  教育部基础教育司司长田祖荫在致辞中表示，当前以人工智能为代表的新一轮科技革命正在重塑教育形态，要秉持“以人为本、积极拥抱、引导善用、趋利避害”的原则，真正将“技术之变”转为“教育之机”。他表示，要回归育人本质，共同应对智能时代的机遇和挑战。坚持应用为王，全力构建人工智能教育生态和范式。守住安全底线，携手筑牢人工智能教育的防护屏障与伦理体系。深化开放共享，努力贡献人工智能教育的中国智慧。中国将始终秉持开放合作的态度，与世界各国分享实践经验，为全球青少年打造一个更加智慧、更加包容、更加美好的未来。  湖北省武汉市人大常委会主任胡立山在致辞中表示，要将人工智能教育作为核心引擎，以“未来教师”、“未来课堂”、“未来学校”、“未来学习中心”四轮协同驱动教育改革。首先，以“高校+企业+学校”协同培养机制，推动教师从知识传授者转型为学习引导者。其次，实施数字化、精准化、个性化的课堂教学，通过智能实验室、智慧教室等场景创设，以数据驱动优化校园治理。最后，依托区域教育云平台汇聚全域资源，将学校教育延伸至泛在化学习场景，形成“教师赋能课堂、学校支撑创新、平台拓展生态”的动态循环。  会上，湖北省武汉市教育局局长李超、上海市教委副主任杨振峰、福建省泉州市委教育工委书记刘殊芳、深圳市福田区教育局王巍等分别围绕《以智促变 育见未来——深入实施智能时代武汉教育行动》、《培养智能时代的未来人才：中小学人工智能教育的上海实践》、《AI赋能 教育智变——区域教育数字转型的泉州实践》、《让每个人都拥有专属AI：从孩子开始——教育人工智能全域应用的“福田实践”》等为主题分享各地在人工智能教育实践中的思考和探索。  每个孩子心中，都潜藏着探索世界、创造未来的渴望，浙江省温州市实验中学校长黄慧分享，自2012年起，浙江省温州市实验中学就以创客教育为起点，持续探索技术与教育融合的路径。湖北省武昌水果湖第二小学校长王桢同样表示，湖北省武昌水果湖第二小学以人工智能技术赋能教学，构建跨省跨市数智教育联合体，推动新质教育资源共建共享。当生成式AI遇见教育初心，便能点燃每个生命的可能性，北京市广渠门中学校长蔡雷表示，广渠门中学不仅将AI作为技术工具，更将其视为实现“因材施教”千年理想的教育杠杆，积极进行生成式人工智能赋能学校教育的探索和实践。用得好是真本事、离不开是硬道理，重庆市沙坪坝区树人景瑞小学校长李华表示，景瑞小学每一门学科课程都能与人工智能紧密融合，每一位老师都能执教一门人工智能课程，确保大规模因材施教在国家课程主阵地落地生根  会上，教育部基础教育司和教育部教育技术与资源发展中心（中央电化教育馆），共同发布国家中小学智慧教育平台“育小苗”智能体，并上线人工智能教育专栏。国内外教育行政部门、中小学校长、专家学者和科技企业，分别交流实践经验，分享前沿教育理念。  教育部有关司局和直属单位负责人，部分地方教育行政部门和学校的代表，有关专家和数字技术企业代表参会。
